"Taxa","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Taxa.Level"
"Burkholderiales",0.0751229503399807,1.9581248916051,3.13918508423146,0.623768538351248,0.532779604302204,0.649731224758785,"Order"
"Ruminococcaceae",1.11411448081203,-1.64361218486831,3.02695041652685,-0.542992767867736,0.587134781886147,0.692545338100195,"Family"
"Burkholderiales_incertae_sedis",0.084105870580294,1.59729415075856,3.13112068874731,0.510134967489101,0.609956909018948,0.692545338100195,"Family"
"Flavobacteriia",0.432331960540534,-1.49131504936811,3.05234083696686,-0.4885807742395,0.625138527037871,0.692545338100195,"Class"
"Clostridia",2.8159155187648,1.27657901798347,2.6849513225547,0.475457043582011,0.63446124409648,0.692545338100195,"Class"
"Firmicutes",1.79103258701645,1.12076979924518,2.37602793110669,0.471698915897489,0.637141711052179,0.692545338100195,"Phylum"
"Lachnospiraceae",2.2764474721111,0.907607933961493,2.97040795110906,0.305549927451083,0.759947350176415,0.793827827513609,"Family"
"Clostridiales",2.78445952602224,0.860481408781724,2.84214778685887,0.302757447294015,0.762074714413064,0.793827827513609,"Order"
"Bacteroidetes",6.94670699305368,0.530442943332539,2.09121571090607,0.253652906568262,0.799763719410952,0.816085427970359,"Phylum"
"Alphaproteobacteria",2.91348862851729,-0.409345798677415,2.6789259592962,-0.152802206890763,0.878554257327468,0.878554257327468,"Class"
"Bacteroidaceae",8.52651565252759,4.09636353512091,2.97008257585947,1.3792086349436,NA,NA,"Family"
"Moraxellaceae",8.44139306606675,6.83376562503645,3.03347044597816,2.25278793604098,NA,NA,"Family"
"Bacteroides",45.5483337849908,6.747677508334,2.94890987953315,2.28819386959436,NA,NA,"Genus"
"Enhydrobacter",9.89523162165543,7.37335087516149,3.01937701112008,2.44201066909039,NA,NA,"Genus"
"Pseudomonas",0.829005485949488,-2.44749270131796,3.0556457652046,-0.800973964059632,NA,NA,"Genus"
