"","p.value","taxa","taxa.level","padj"
"108",1,"Coriobacteriaceae","Family",1
"109",1,"Corynebacteriaceae","Family",1
"110",1,"Deferribacteraceae","Family",1
"111",1,"Desulfovibrionaceae","Family",1
"112",1,"Erysipelotrichaceae","Family",1
"113",1,"Eumetazoa","Family",1
"114",1,"Family_XIII","Family",1
"115",1,"Foraminifera","Family",1
"116",1,"Halomonadaceae","Family",1
"117",1,"Lachnospiraceae","Family",1
"118",1,"Lactobacillaceae","Family",1
"119",1,"Microbacteriaceae","Family",1
"120",1,"Micrococcaceae","Family",1
"121",1,"Mitochondria","Family",1
"122",1,"Moraxellaceae","Family",1
"123",1,"MWH-CFBk5","Family",1
"124",1,"Mycobacteriaceae","Family",1
"125",1,"Nocardioidaceae","Family",1
"126",1,"Oxalobacteraceae","Family",1
"127",1,"Peptococcaceae","Family",1
"128",1,"Peptostreptococcaceae","Family",1
"129",1,"Planococcaceae","Family",1
"130",1,"Polyangiaceae","Family",1
"131",1,"Porphyromonadaceae","Family",1
"132",1,"Propionibacteriaceae","Family",1
"133",1,"ratAN060301C","Family",1
"134",1,"Rhodocyclaceae","Family",1
"135",1,"Rhodospirillaceae","Family",1
"136",1,"Rhodospirillales_Incertae_Sedis","Family",1
"137",1,"Staphylococcaceae","Family",1
"138",1,"Streptococcaceae","Family",1
"139",1,"Trueperaceae","Family",1
"140",1,"Unknown_Family","Family",1
"141",1,"Verrucomicrobiaceae","Family",1
"142",1,"Xanthobacteraceae","Family",1
"143",1,"Xanthomonadaceae","Family",1
"144",1,"[Eubacterium]_brachy_group","Genus",1
"145",1,"[Eubacterium]_coprostanoligenes_group","Genus",1
"146",1,"[Eubacterium]_hallii_group","Genus",1
"147",1,"[Eubacterium]_ruminantium_group","Genus",1
"148",1,"Acaricomes","Genus",1
"149",1,"Acetatifactor","Genus",1
"150",1,"Acinetobacter","Genus",1
"151",1,"Akkermansia","Genus",1
"152",1,"Allobaculum","Genus",1
"153",1,"Anaerotruncus","Genus",1
"154",1,"Aquabacter","Genus",1
"155",1,"Azospira","Genus",1
"156",1,"Bergeyella","Genus",1
"157",1,"Bilateria","Genus",1
"158",1,"Bilophila","Genus",1
"159",1,"Blastomonas","Genus",1
"160",1,"Blautia","Genus",1
"161",1,"Burkholderia","Genus",1
"162",1,"Butyricimonas","Genus",1
"163",1,"Butyrivibrio","Genus",1
"164",1,"Candidatus_Arthromitus","Genus",1
"165",1,"Candidatus_Saccharimonas","Genus",1
"166",1,"Candidatus_Stoquefichus","Genus",1
"167",1,"Christensenella","Genus",1
"168",1,"Christensenellaceae_R-7_group","Genus",1
"169",1,"Chryseobacterium","Genus",1
"170",1,"Chungangia","Genus",1
"171",1,"Clostridium_sensu_stricto_1","Genus",1
"172",1,"Coprococcus_1","Genus",1
"173",1,"Coprococcus_3","Genus",1
"174",1,"Dehalobacterium","Genus",1
"175",1,"Desulfovibrio","Genus",1
"176",1,"Enhydrobacter","Genus",1
"177",1,"Erysipelatoclostridium","Genus",1
"178",1,"Faecalibacterium","Genus",1
"179",1,"Faecalitalea","Genus",1
"180",1,"Family_XIII_UCG-001","Genus",1
"181",1,"Fulvimonas","Genus",1
"182",1,"Globothalamea","Genus",1
"183",1,"Gordonibacter","Genus",1
"184",1,"hoa5-07d05_gut_group","Genus",1
"185",1,"Holdemania","Genus",1
"186",1,"Intestinimonas","Genus",1
"187",1,"Janthinobacterium","Genus",1
"188",1,"Labilithrix","Genus",1
"189",1,"Lachnospiraceae_NK4A136_group","Genus",1
"190",1,"Lachnospiraceae_NK4B4_group","Genus",1
"191",1,"Lachnospiraceae_UCG-005","Genus",1
"192",1,"Lachnospiraceae_UCG-006","Genus",1
"193",1,"Lachnospiraceae_UCG-010","Genus",1
"194",1,"Lactobacillus","Genus",1
"195",1,"Lactococcus","Genus",1
"196",1,"Lactonifactor","Genus",1
"197",1,"Marvinbryantia","Genus",1
"198",1,"Mitsuaria","Genus",1
"199",1,"Mucispirillum","Genus",1
"200",1,"Mycobacterium","Genus",1
"201",1,"Odoribacter","Genus",1
"202",1,"Oscillibacter","Genus",1
"203",1,"Oscillospira","Genus",1
"204",1,"Papillibacter","Genus",1
"205",1,"Parabacteroides","Genus",1
"206",1,"Paraprevotella","Genus",1
"207",1,"Parasporobacterium","Genus",1
"208",1,"Parasutterella","Genus",1
"209",1,"possible_genus_Sk018","Genus",1
"210",1,"Propionibacterium","Genus",1
"211",1,"Proteiniphilum","Genus",1
"212",1,"Pseudoflavonifractor","Genus",1
"213",1,"Reyranella","Genus",1
"214",1,"Ruminiclostridium_5","Genus",1
"215",1,"Ruminiclostridium_6","Genus",1
"216",1,"Ruminiclostridium_9","Genus",1
"217",1,"Ruminococcaceae_NK4A214_group","Genus",1
"218",1,"Ruminococcaceae_UCG-003","Genus",1
"219",1,"Ruminococcaceae_UCG-004","Genus",1
"220",1,"Ruminococcaceae_UCG-005","Genus",1
"221",1,"Ruminococcaceae_UCG-009","Genus",1
"222",1,"Ruminococcaceae_UCG-010","Genus",1
"223",1,"Ruminococcaceae_UCG-014","Genus",1
"224",1,"Ruminococcus_1","Genus",1
"225",1,"Ruminococcus_2","Genus",1
"226",1,"Sporobacter","Genus",1
"227",1,"Stenotrophomonas","Genus",1
"228",1,"Streptococcus","Genus",1
"229",1,"Thalassospira","Genus",1
"230",1,"Trabulsiella","Genus",1
"231",1,"Truepera","Genus",1
"232",1,"Turicibacter","Genus",1
"233",1,"Tyzzerella","Genus",1
